source_damage_sample,source_idle_sample
12,16.825
20,16.7
14,6.625
5,23.8
8,9.625
5,12.25
4,13.45
10,8.45
10,6.7
10,13.45
10,5.05
12,21.45
10,8.425
10,24.875
10,4.3
13,9.975
10,6.4
5,7.075
10,13.85
14,8.55
10,13.55
10,13.85
1,0.55
9,0.55
5,3.95
5,22.1
10,20.4
16,28.125
14,17.425
5,4.8
5,14.875
8,16.275
14,21.025
14,9.9
5,14.875
12,3.425
1,5.925
7,6.05
5,8.1
16,7.5
8,9.4
17,12.075
8,5.6
10,17.0
4,8.775
18,16.725
2,22.5
15,33.25
1,12.25
7,30.95
11,5.925
5,11.075
12,8.875
5,12.625
10,8.125
15,8.125
10,9.175
10,26.525
12,0.575
4,0.575
15,20.0
7,36.375
14,35.675
12,24.3
4,36.85
12,41.85
10,22.425
2,14.125
12,20.55
6,15.55
10,14.125
16,18.6
8,25.1
10,15.625
12,13.2
5,0.25
16,3.25
3,115.2
8,10.3
14,6.4
2,11.2
20,22.7
1,10.875
1,24.625
11,18.625
5,11.175
8,3.725
16,5.125
6,13.1
4,6.125
14,10.75
6,8.575
10,8.7
6,6.525
4,18.45
18,8.675
4,15.125
15,17.3
4,14.85
10,6.875
6,10.75
12,54.05
11,12.325
4,10.875
8,16.05
8,15.725
16,21.175
8,16.175
5,12.625
4,6.475
2,19.9
8,8.75
7,3.9
20,15.175
10,5.625
2,6.825
10,18.025
8,27.025
4,12.425
14,41.6
5,4.05
12,15.425
8,3.45
8,18.3
10,7.75
17,23.475
10,24.375
6,23.5
3,0.1
12,4.125
11,0.5
13,2.125
2,5.575
10,14.25
4,7.275
12,6.7
11,8.5
14,22.65
8,1.95
4,1.95
8,5.3
8,5.3
12,12.925
4,2.075
2,7.75
8,7.75
6,12.925
12,1.925
10,4.075
10,3.95
20,3.475
9,6.35
10,11.875
2,16.875
8,8.65
6,22.025
2,6.325
7,24.7
14,7.35
10,12.35
10,1.65
1,11.65
10,3.25
10,19.5
8,8.025
4,4.425
17,5.6
4,6.575
17,6.25
7,44.85
12,14.875
10,7.3
10,5.15
12,42.775
7,7.575
10,6.0
10,4.025
10,3.525
10,1.275
19,3.95
6,10.575
6,11.325
7,1.425
21,6.8
2,8.925
21,2.775
10,7.525
10,3.925
10,2.725
10,3.925
10,4.875
10,4.875
3,5.725
8,6.3
5,8.875
5,8.25
20,5.8
2,4.675
17,0.9
5,10.2
10,23.625
11,10.625
10,3.95
13,24.0
5,25.1
12,17.05
4,6.75
10,9.5
3,3.675
10,9.55
9,4.2
10,3.0
4,3.675
10,9.55
4,9.925
6,5.175
15,2.925
10,12.25
12,4.55
12,1.475
5,9.775
22,2.975
11,3.775
10,4.425
14,9.175
12,12.925
16,7.025
18,13.175
2,9.325
13,19.25
5,4.175
9,14.325
5,5.325
10,6.725
7,11.325
4,14.875
5,2.9
14,2.9
12,6.975
16,11.975
1,32.325
10,29.925
7,23.825
10,3.5
18,23.175
10,3.95
7,0.1
4,0.1
16,8.6
11,2.5
4,2.3
10,6.2
13,3.5
14,6.575
6,9.55
10,18.65
4,2.925
8,12.05
13,12.575
5,20.35
14,6.625
15,20.725
18,4.25
4,0.05
10,12.325
22,34.225
3,15.425
13,27.15
2,15.4
8,10.4
4,10.2
8,19.05
8,21.25
10,6.45
12,10.2
17,24.05
12,0.2
15,29.2
4,6.0
8,3.525
13,20.975
17,13.5
17,8.8
7,9.45
8,6.825
7,13.5
1,12.85
10,14.2
7,0.175
10,5.55
12,8.65
7,5.075
1,16.25
1,21.25
10,3.85
14,3.85
10,8.9
8,7.525
2,10.8
12,2.025
8,16.9
1,7.975
16,11.8
20,6.8
4,17.425
10,27.175
13,31.5
1,1.925
2,31.375
12,13.675
5,4.15
10,6.6
16,7.175
11,15.375
5,2.875
10,11.5
11,28.45
5,15.75
10,11.375
7,29.075
9,6.975
5,1.275
5,1.875
1,6.0
12,3.1
17,24.15
5,8.075
10,7.775
5,8.2
7,0.325
5,2.9
5,9.4
10,0.925
13,0.925
5,15.3
5,2.65
17,17.25
12,17.25
12,25.4
4,49.3
14,28.25
6,13.425
5,3.725
2,13.25
11,10.95
5,7.375
5,14.875
4,9.875
7,17.25
14,39.5
19,16.075
10,11.075
11,30.7
10,25.7
8,27.875
15,22.875
10,25.075
4,60.875
4,22.875
7,17.875
7,25.65
15,30.65
10,3.075
10,8.075
10,22.7
10,21.275
5,14.2
8,16.525
2,27.1
19,5.3
5,6.9
10,17.025
15,41.65
10,17.9
14,40.65
10,22.875
10,22.875
18,65.1
18,12.575
17,11.05
2,6.825
5,20.825
15,35.875
14,2.575
3,20.225
8,15.225
10,15.225
15,17.95
5,15.725
2,14.75
12,16.175
8,14.825
10,12.55
18,7.175
14,0.425
5,25.0
14,12.425
14,16.425
15,13.675
19,17.675
5,14.8
10,19.8
11,9.85
5,10.65
12,10.925
8,5.925
2,34.85
19,6.35
5,22.0
4,27.0
14,61.325
7,18.825
2,10.25
10,15.25
16,19.0
9,14.0
10,38.525
8,5.875
10,6.525
4,11.525
8,22.825
2,10.75
6,8.7
12,13.675
3,9.075
5,4.075
1,31.4
11,12.625
12,22.7
2,11.225
11,10.675
3,2.875
14,18.6
15,10.5
6,0.775
4,15.925
8,22.675
5,17.55
10,16.775
5,15.175
10,3.35
8,3.0
20,8.45
15,7.15
18,8.375
12,4.275
16,4.4
17,20.15
10,13.775
17,25.075
8,23.55
6,15.45
1,15.975
10,1.15
10,7.075
6,17.275
10,4.375
7,8.475
1,15.675
12,3.175
2,10.35
12,1.35
14,15.95
16,7.775
8,16.675
4,3.95
1,48.525
10,16.3
10,49.1
9,14.0
2,12.325
3,7.325
10,18.975
11,2.725
3,18.975
5,0.45
2,25.7
14,1.85
10,5.625
10,19.6
1,9.775
10,8.675
4,4.875
8,7.15
8,11.925
20,9.775
9,9.65
11,11.4
6,18.175
15,8.425
9,7.1
14,12.1
10,3.175
13,6.175
4,3.325
10,8.1
10,8.475
16,23.475
10,0.525
10,23.125
10,10.875
10,20.55
10,14.5
4,19.05
10,3.2
5,1.25
5,19.2
10,9.225
12,1.325
18,4.575
8,7.675
18,4.95
11,3.45
2,10.425
8,4.775
12,9.2
5,10.725
12,10.95
2,8.775
10,12.05
4,17.25
6,13.4
10,16.875
6,11.3
12,3.95
13,11.825
10,18.175
12,3.7
26,4.75
4,3.3
17,20.075
10,6.325
8,3.5
17,12.225
12,12.225
18,7.225
18,8.925
18,5.925
16,7.15
5,4.15
12,8.9
10,7.15
17,6.0
14,6.175
14,3.225
18,8.225
12,11.175
2,12.925
20,6.625
23,13.55
12,0.8
12,6.225
10,11.525
10,16.525
10,7.1
8,5.375
10,7.75
10,17.2
10,8.375
16,11.55
14,61.65
10,9.625
17,9.25
18,11.975
14,3.375
12,14.025
7,15.525
4,15.1
2,6.3
10,3.375
5,4.7
5,4.75
14,7.725
6,4.225
10,5.1
11,5.95
11,9.7
9,4.7
5,9.225
11,4.225
10,24.525
16,7.6
8,8.7
12,8.0
20,20.5
14,3.3
10,11.725
14,19.5
15,11.25
8,4.35
16,2.85
12,5.2
10,4.675
10,10.5
10,5.2
19,10.2
10,12.325
17,8.15
12,7.675
6,8.825
14,21.95
8,10.225
9,6.775
5,11.775
5,24.45
7,1.15
10,5.65
10,7.475
15,2.65
8,14.975
9,6.4
10,35.3
2,25.525
10,5.1
10,11.45
19,6.45
18,8.225
15,19.175
5,11.25
10,25.825
6,13.8
14,5.525
2,14.45
4,15.8
6,16.3
1,32.075
2,32.825
16,11.9
10,11.175
10,11.95
13,18.4
18,7.625
5,0.725
6,7.625
2,24.875
25,22.225
10,4.175
10,28.425
10,0.2
12,6.775
10,6.325
10,7.025
23,10.0
9,3.575
10,11.65
10,11.775
9,29.975
8,13.925
7,7.175
10,8.075
14,0.225
4,11.0
4,12.725
1,96.725
12,10.875
14,12.825
4,11.625
10,13.575
6,7.625
11,19.75
14,19.0
10,5.675
7,7.975
10,10.425
7,34.775
10,9.575
21,7.125
3,9.575
10,17.325
17,9.575
6,17.975
10,35.35
10,44.075
10,11.625
21,3.075
17,14.7
9,16.175
7,11.175
2,7.725
14,2.725
16,58.075
10,15.725
8,12.7
5,16.125
10,13.925
4,5.075
7,8.55
13,25.825
7,9.55
4,64.175
15,8.175
12,66.65
15,14.375
9,69.0
10,13.375
15,11.3
13,6.3
1,11.3
10,23.575
4,10.3
10,14.675
6,4.675
10,22.5
15,11.975
3,7.125
12,22.125
14,12.675
10,7.725
3,5.425
5,23.775
6,2.95
16,10.725
5,43.775
12,13.0
10,14.225
4,21.025
17,42.425
10,10.075
6,8.5
6,11.4
10,6.625
5,8.5
12,4.925
2,4.5
2,7.025
7,12.025
9,16.3
14,9.3
2,6.875
10,7.525
1,7.325
5,6.425
5,17.425
10,13.925
7,7.25
10,5.325
10,1.55
6,10.45
5,14.85
14,0.675
10,6.55
17,11.55
10,21.3
10,13.475
10,3.975
5,8.45
10,3.925
2,11.925
15,18.35
12,13.35
10,21.725
14,9.05
19,8.05
2,12.0
7,8.675
10,18.425
19,7.225
6,12.225
5,1.0
4,17.9
13,9.4
2,19.875
1,7.175
6,8.425
3,11.225
14,8.425
10,11.15
8,6.15
7,9.0
10,8.05
12,3.15
2,15.75
3,9.25
7,6.575
6,11.375
3,11.15
1,16.875
8,11.375
3,8.825
10,11.375
13,1.475
10,0.825
1,5.575
10,13.325
12,3.875
4,13.025
1,24.925
4,5.1
5,4.025
3,8.475
3,16.15
3,15.5
5,18.9
11,18.975
14,6.6
5,21.75
10,32.35
4,8.925
14,1.475
6,16.775
10,33.05
5,1.275
5,21.55
10,21.55
10,5.775
14,20.125
10,41.625
1,41.625
12,44.025
5,20.95
18,58.375
13,30.25
5,33.6
10,38.6
2,12.875
10,5.275
12,5.025
9,24.425
6,6.825
4,24.425
3,16.95
10,5.75
10,31.5
2,36.025
10,8.8
5,11.6
5,22.05
14,20.95
15,23.05
8,13.025
2,11.5
5,23.05
6,17.35
12,13.875
8,6.75
16,3.5
15,6.75
14,3.5
5,38.15
7,14.475
19,25.0
9,5.825
10,19.125
10,24.125
17,22.65
19,19.95
1,15.075
8,20.075
10,20.775
8,3.375
12,2.625
5,28.325
7,5.225
5,9.725
4,19.825
1,16.5
10,29.675
1,24.7
11,23.375
5,29.675
13,38.675
5,43.675
12,41.2
20,56.35
10,5.35
10,26.325
10,28.825
4,25.975
5,5.325
12,26.3
13,43.225
10,18.35
8,15.475
12,14.425
15,30.175
12,25.175
8,10.025
8,29.825
15,19.425
6,33.8
10,15.375
19,13.5
10,13.075
16,20.375
15,21.1
16,35.975
2,22.0
5,6.725
2,9.15
12,14.15
12,16.65
2,14.975
2,8.825
13,16.875
8,8.9
7,13.9
19,13.25
6,23.625
12,0.7
19,26.625
6,9.775
5,22.075
2,5.475
2,3.575
12,3.325
8,11.2
13,3.3
4,32.725
10,12.475
2,31.725
13,9.775
8,0.35
15,18.35
4,4.75
10,28.15
14,26.25
10,29.4
10,50.1
10,38.825
2,33.825
12,45.1
10,50.1
13,54.55
7,47.7
9,9.525
16,9.525
10,8.45
19,13.45
2,4.725
10,17.025
17,3.825
8,35.225
5,3.575
10,4.025
9,20.4
5,3.975
5,59.075
10,3.1
17,10.15
14,3.125
8,11.4
17,11.4
5,17.125
15,56.35
2,38.875
10,22.15
6,22.15
8,17.15
8,63.975
12,17.425
12,4.875
18,70.075
4,90.175
8,2.925
10,90.175
12,2.925
10,22.125
8,16.25
3,13.55
10,22.125
9,18.925
10,14.25
6,13.425
5,28.825
7,10.175
12,29.575
1,5.225
2,16.125
10,31.95
15,16.55
14,8.775
1,0.85
9,4.7
10,69.35
10,8.95
10,73.6
6,53.125
4,43.475
10,43.475
20,43.625
4,9.25
14,59.25
4,8.8
10,58.8
11,7.225
4,7.225
4,17.075
10,4.275
2,4.35
5,63.2
10,18.3
8,9.125
11,4.525
8,18.075
4,7.05
8,24.0
8,15.825
10,10.825
10,21.1
2,26.1
8,29.4
5,12.45
8,32.025
7,9.875
13,4.925
16,14.8
15,13.9
4,14.825
12,12.1
8,12.075
5,14.9
12,9.9
14,17.35
6,12.35
10,14.375
8,19.375
7,14.375
7,16.975
9,32.575
4,46.35
13,3.2
8,4.55
16,11.2
10,6.2
3,10.675
17,21.35
14,21.9
8,23.25
12,3.475
9,22.625
7,23.35
11,19.025
16,16.975
4,8.825
5,10.5
8,13.775
15,11.225
11,15.9
12,44.45
12,19.0
4,47.8
8,1.0
20,53.075
4,6.275
4,25.475
14,6.0
8,7.95
10,10.95
8,9.0
8,6.0
8,1.475
4,18.625
12,18.575
9,16.125
5,16.275
17,15.75
12,52.325
15,30.7
4,16.55
10,33.075
16,25.525
2,20.525
10,68.9
8,15.225
8,69.375
4,44.925
11,11.75
4,46.9
4,26.15
10,15.575
10,26.9
4,5.85
12,26.9
9,3.15
4,5.725
8,4.4
17,10.475
4,34.325
4,6.5
10,9.2
6,9.2
12,11.425
2,15.75
15,10.625
4,38.45
2,18.75
10,22.075
19,13.45
22,26.425
10,0.5
10,24.325
10,10.625
10,22.625
4,10.0
10,6.05
10,22.925
9,10.3
2,22.925
17,7.025
4,0.975
10,5.175
10,8.05
10,12.775
10,5.25
10,32.725
8,14.55
10,32.725
14,55.475
8,32.725
14,7.25
5,19.3
10,13.1
15,8.55
10,13.55
10,40.7
9,14.3
5,1.25
10,3.875
10,14.3
5,13.2
10,10.825
4,10.1
9,12.2
2,15.05
3,5.0
8,27.5
2,8.175
10,18.85
5,19.6
5,18.875
11,25.125
7,10.25
5,2.9
19,7.15
13,7.025
2,12.275
10,4.325
8,11.025
10,13.225
10,18.775
4,14.525
12,20.675
2,20.7
2,15.825
9,2.375
3,15.825
5,1.8
14,4.175
7,4.4
1,29.625
8,34.05
4,3.35
10,46.5
10,34.05
4,21.125
8,49.0
18,26.1
10,53.975
15,24.075
5,23.775
1,27.3
9,23.45
10,14.35
14,11.8
20,16.5
6,14.95
18,16.925
7,15.375
3,14.7
4,9.7
6,3.0
17,9.825
15,18.875
10,52.0
7,12.25
2,33.225
10,20.95
5,0.1
1,13.6
6,16.525
16,19.525
4,14.525
6,16.6
5,19.525
6,21.625
11,2.95
2,0.15
7,7.475
4,11.95
3,16.95
1,12.475
13,12.475
2,15.0
3,13.1
3,16.8
2,43.925
1,65.55
5,4.525
14,15.25
8,9.125
10,18.35
10,8.8
10,23.8
4,10.875
14,24.075
2,34.5
5,17.075
6,1.575
7,6.9
3,6.9
7,10.675
5,15.675
4,13.675
8,2.65
10,14.375
11,19.375
20,15.2
1,15.375
6,18.325
4,21.975
12,15.525
18,17.85
6,17.25
4,22.25
8,15.9
5,10.9
4,20.925
14,25.925
14,23.075
10,17.8
16,13.45
8,18.45
10,14.4
10,7.775
11,14.425
8,4.4
14,14.425
2,4.4
7,16.075
16,6.25
4,11.4
6,11.675
20,9.475
4,1.125
2,10.925
19,9.4
10,16.425
16,26.625
2,16.425
3,41.05
2,26.75
5,1.15
12,7.275
4,12.1
18,4.6
4,16.025
12,48.625
10,19.475
18,18.95
10,8.275
1,8.85
11,13.525
3,36.675
15,24.175
18,23.8
5,18.8
1,13.65
22,13.3
10,14.225
6,16.625
10,14.225
14,9.225
10,13.625
10,13.225
5,10.825
8,15.825
2,12.95
4,23.35
10,33.35
3,26.05
10,12.95
4,15.7
4,10.25
4,8.45
10,17.55
10,11.575
4,17.55
6,11.575
2,14.075
4,3.5
16,4.675
20,19.65
12,22.6
18,21.35
4,16.425
10,11.525
7,15.625
9,11.575
4,1.475
14,13.3
16,23.875
4,14.125
14,14.125
7,3.15
10,17.925
6,4.625
16,6.975
18,9.325
10,25.15
14,7.8
5,26.25
10,1.75
2,15.925
10,27.425
17,13.075
4,19.775
15,4.85
11,14.925
8,4.85
6,14.925
5,13.45
10,6.275
13,12.375
5,4.3
10,5.4
2,5.4
11,7.65
11,7.65
8,8.45
10,8.45
18,1.075
10,1.075
16,6.2
10,4.375
10,5.225
10,3.4
6,27.025
10,10.3
2,10.3
10,11.35
15,18.825
8,6.175
3,17.0
10,18.125
11,6.625
10,10.225
7,46.975
14,19.425
15,5.45
5,6.25
5,27.75
15,17.75
13,6.225
10,21.275
5,29.65
17,13.95
3,18.225
2,37.2
15,7.575
7,1.5
12,4.85
23,10.35
11,3.55
21,6.4
10,11.625
10,4.95
17,2.525
3,7.225
10,18.3
1,0.525
10,13.1
12,8.825
5,8.6
2,9.025
8,64.275
4,49.2
8,24.15
5,14.15
7,2.325
18,2.325
12,5.125
10,5.125
10,3.425
7,3.425
10,9.125
7,9.125
8,11.9
23,11.9
12,1.375
10,6.2
15,16.3
11,6.3
6,5.575
10,5.575
5,9.45
2,9.45
11,29.65
11,7.675
5,26.275
10,11.1
8,6.975
9,13.4
7,14.775
9,1.85
6,16.525
7,3.6
10,0.375
7,17.45
8,3.6
5,11.95
10,10.325
10,10.075
10,2.625
10,10.15
10,1.875
11,18.0
10,5.275
12,13.35
20,7.7
12,1.725
13,11.2
16,7.7
2,13.775
4,12.525
23,13.425
2,10.15
2,14.45
4,13.75
10,0.375
8,6.9
17,5.275
10,8.225
14,19.525
14,12.475
1,1.525
1,1.525
17,10.875
7,49.55
4,10.875
10,49.55
10,5.875
9,5.875
13,4.9
5,4.9
10,12.625
11,12.625
6,6.1
10,13.3
15,21.075
4,21.075
10,5.3
10,6.475
16,8.8
2,5.85
4,15.775
12,20.2
4,12.775
9,5.85
13,6.425
22,6.525
6,21.65
4,17.4
19,26.6
4,8.725
12,12.3
18,4.975
14,8.675
2,8.675
8,14.475
2,18.8
15,10.4
4,16.7
6,12.975
9,31.625
8,18.425
7,8.6
8,5.925
2,7.025
16,8.525
3,40.65
10,8.075
17,41.975
12,11.375
16,9.6
3,17.85
13,25.15
8,13.55
6,12.8
8,18.6
9,22.175
7,9.025
1,11.1
3,10.425
12,7.925
10,7.2
6,9.975
12,21.275
8,1.325
20,24.2
10,26.8
12,8.525
16,28.0
8,18.55
1,8.9
2,23.95
12,4.175
12,30.2
8,17.475
2,30.2
10,17.475
